------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 debug.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 debug.s      2 | Comment     | 11 |         |    0 | 00/0000               | * Debug
    3 |  1 debug.s      3 | Comment     | 11 |         |    0 | 00/0000               | * Play with the SD card
    4 |  1 debug.s      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1 debug.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2023, Brutal Deluxe Software
    6 |  1 debug.s      6 | Comment     | 11 |         |    0 | 00/0000               | * Visit brutaldeluxe.fr
    7 |  1 debug.s      7 | Comment     | 11 |         |    0 | 00/0000               | *
    8 |  1 debug.s      8 | Empty       | 11 |         |    0 | 00/0000               |                                         
    9 |  1 debug.s      9 | Directive   | 11 |         |    0 | 00/0000               |                xc                       
   10 |  1 debug.s     10 | Directive   | 11 |         |    0 | 00/0000               |                xc                       
   11 |  1 debug.s     11 | Directive   | 00 |         |    0 | 00/0000               |                mx        %00            
   12 |  1 debug.s     12 | Empty       | 00 |         |    0 | 00/0000               |                                         
   13 |  1 debug.s     13 | Directive   | 00 |         |    0 | 00/0000               |                rel                      
   14 |  1 debug.s     14 | Directive   | 00 |         |    0 | 00/0000               |                dsk       debug.l        
   15 |  1 debug.s     15 | Directive   | 00 |         |    0 | 00/0000               |                lst       off            
   16 |  1 debug.s     16 | Empty       | 00 |         |    0 | 00/0000               |                                         
   17 |  1 debug.s     17 | Comment     | 00 |         |    0 | 00/0000               | *----------
   18 |  1 debug.s     18 | Empty       | 00 |         |    0 | 00/0000               |                                         
   19 |  1 debug.s     19 | Directive   | 00 |         |    0 | 00/0000               |                use       4/Int.Macs     
   20 |  1 debug.s     20 | Directive   | 00 |         |    0 | 00/0000               |                use       4/Locator.Macs 
   21 |  1 debug.s     21 | Directive   | 00 |         |    0 | 00/0000               |                use       4/Mem.Macs     
   22 |  1 debug.s     22 | Directive   | 00 |         |    0 | 00/0000               |                use       4/Misc.Macs    
   23 |  1 debug.s     23 | Directive   | 00 |         |    0 | 00/0000               |                use       4/Text.Macs    
   24 |  1 debug.s     24 | Directive   | 00 |         |    0 | 00/0000               |                use       4/Util.Macs    
   25 |  1 debug.s     25 | Empty       | 00 |         |    0 | 00/0000               |                                         
   26 |  1 debug.s     26 | Equivalence | 00 |         |    0 | 00/0000               | Debut          =         $00            
   27 |  1 debug.s     27 | Equivalence | 00 |         |    0 | 00/0000               | GSOS           =         $e100a8        
   28 |  1 debug.s     28 | Empty       | 00 |         |    0 | 00/0000               |                                         
   29 |  1 debug.s     29 | Comment     | 00 |         |    0 | 00/0000               | *----------
   30 |  1 debug.s     30 | Empty       | 00 |         |    0 | 00/0000               |                                         
   31 |  1 debug.s     31 | Equivalence | 00 |         |    0 | 00/0000               | dcREMOVE       =         $0004          
   32 |  1 debug.s     32 | Equivalence | 00 |         |    0 | 00/0000               | dcONLINE       =         $0010          
   33 |  1 debug.s     33 | Equivalence | 00 |         |    0 | 00/0000               | dcBLOCKDEVICE  =         $0080          
   34 |  1 debug.s     34 | Empty       | 00 |         |    0 | 00/0000               |                                         
   35 |  1 debug.s     35 | Equivalence | 00 |         |    0 | 00/0000               | maxDEVICES     =         128            
   36 |  1 debug.s     36 | Empty       | 00 |         |    0 | 00/0000               |                                         
   37 |  1 debug.s     37 | Comment     | 00 |         |    0 | 00/0000               | *----------
   38 |  1 debug.s     38 | Empty       | 00 |         |    0 | 00/0000               |                                         
   39 |  1 debug.s     39 | Code        | 00 |         |    1 | 00/0000 : 4B          |                phk                      
   40 |  1 debug.s     40 | Code        | 00 |         |    1 | 00/0001 : AB          |                plb                      
   41 |  1 debug.s     41 | Empty       | 00 |         |    0 | 00/0002               |                                         
   42 |  1 debug.s     42 | Code        | 00 |         |    1 | 00/0002 : 7B          |                tdc                      
   43 |  1 debug.s     43 | Code        | 00 |  2      |    3 | 00/0003 : 8D 83 04    |                sta       myDP           
   44 |  1 debug.s     44 | Empty       | 00 |         |    0 | 00/0006               |                                         
   45 |  1 debug.s     45 | Macro       | 00 |         |    0 | 00/0006               |                _TLStartUp                 
   47 |  1 debug.s     45 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                LDX       #$201          ; load tool call #
   48 |  1 debug.s     45 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
   49 |  1 debug.s     46 | Code        | 00 |         |    1 | 00/000D : 48          |                pha                      
   50 |  1 debug.s     47 | Macro       | 00 |         |    0 | 00/000E               |                _MMStartUp                 
   52 |  1 debug.s     47 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                LDX       #$202          ; load tool call #
   53 |  1 debug.s     47 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
   54 |  1 debug.s     48 | Code        | 00 |         |    1 | 00/0015 : 68          |                pla                      
   55 |  1 debug.s     49 | Code        | 00 |  2      |    3 | 00/0016 : 8D 7F 04    |                sta       appID          
   56 |  1 debug.s     50 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                ora       #$0100         
   57 |  1 debug.s     51 | Code        | 00 |  2      |    3 | 00/001C : 8D 81 04    |                sta       myID           
   58 |  1 debug.s     52 | Empty       | 00 |         |    0 | 00/001F               |                                         
   59 |  1 debug.s     53 | Macro       | 00 |         |    0 | 00/001F               |                _MTStartUp                 
   61 |  1 debug.s     53 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                LDX       #$203          ; load tool call #
   62 |  1 debug.s     53 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
   63 |  1 debug.s     54 | Macro       | 00 |         |    0 | 00/0026               |                _TextStartUp                 
   65 |  1 debug.s     54 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                LDX       #$20C          ; load tool call #
   66 |  1 debug.s     54 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
   67 |  1 debug.s     55 | Empty       | 00 |         |    0 | 00/002D               |                                         
   68 |  1 debug.s     56 | Macro       | 00 |         |    0 | 00/002D               |                _IMStartUp                 
   70 |  1 debug.s     56 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                LDX       #$20B          ; load tool call #
   71 |  1 debug.s     56 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
   72 |  1 debug.s     57 | Empty       | 00 |         |    0 | 00/0034               |                                         
   73 |  1 debug.s     58 | Code        | 00 |         |    1 | 00/0034 : 48          |                pha                      
   74 |  1 debug.s     59 | Code        | 00 |         |    1 | 00/0035 : 48          |                pha                      
   75 |  1 debug.s     60 | Macro       | 00 |         |    0 | 00/0036               |                PushLong  #$010000       
   79 |  1 debug.s     60 | Code        | 00 |         |    3 | 00/0036 : F4 01 00    |                PEA       #^#$010000     
   86 |  1 debug.s     60 | Code        | 00 |         |    3 | 00/0039 : F4 00 00    |                PEA       #$010000       
   89 |  1 debug.s     61 | Macro       | 00 |         |    0 | 00/003C               |                PushWord  myID           
