Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Antoine;164;ASSD.DRIVER.S;38;00/0000;RAMDisk;Data;da;2;00;
Antoine;172;ASSD.DRIVER.S;46;00/0006;entryPOINT;Code;;1;00;
Antoine;179;ASSD.DRIVER.S;53;00/0012;L0012;Code;;1;00;
Antoine;181;ASSD.DRIVER.S;55;00/0014;;Code;;3;00;2
Antoine;182;ASSD.DRIVER.S;56;00/0017;;Code;;3;00;2
Antoine;183;ASSD.DRIVER.S;57;00/001A;;Code;;3;00;2
Antoine;184;ASSD.DRIVER.S;58;00/001D;L001D;Code;;3;00;
Antoine;187;ASSD.DRIVER.S;61;00/0021;tblDISPATCH;Data;da;2;00;2
Antoine;188;ASSD.DRIVER.S;62;00/0023;;Data;da;2;00;2
Antoine;189;ASSD.DRIVER.S;63;00/0025;;Data;da;2;00;2
Antoine;190;ASSD.DRIVER.S;64;00/0027;;Data;da;2;00;2
Antoine;191;ASSD.DRIVER.S;65;00/0029;;Data;da;2;00;2
Antoine;192;ASSD.DRIVER.S;66;00/002B;;Data;da;2;00;2
Antoine;193;ASSD.DRIVER.S;67;00/002D;;Data;da;2;00;2
Antoine;194;ASSD.DRIVER.S;68;00/002F;;Data;da;2;00;2
Antoine;195;ASSD.DRIVER.S;69;00/0031;;Data;da;2;00;2
Antoine;201;ASSD.DRIVER.S;75;00/0033;DStartup;Code;;3;00;2
Antoine;214;ASSD.DRIVER.S;88;00/0050;;Code;;3;00;2
Antoine;217;ASSD.DRIVER.S;91;00/0056;;Code;;3;00;2
Antoine;218;ASSD.DRIVER.S;92;00/0059;DStartend;Code;;1;00;
Antoine;224;ASSD.DRIVER.S;98;00/005A;DShutdown;Code;;3;00;2
Antoine;232;ASSD.DRIVER.S;106;00/005D;DOpen;Code;;1;00;
Antoine;233;ASSD.DRIVER.S;107;00/005D;DClose;Code;;1;00;
Antoine;234;ASSD.DRIVER.S;108;00/005D;DFlush;Code;;1;00;
Antoine;241;ASSD.DRIVER.S;115;00/005E;DRead;Code;;3;00;2
Antoine;247;ASSD.DRIVER.S;121;00/0064;dr1;Code;;2;00;
Antoine;248;ASSD.DRIVER.S;122;00/0064;dr2;Code;;2;10;
Antoine;249;ASSD.DRIVER.S;123;00/0066;;Code;;3;10;2
Antoine;251;ASSD.DRIVER.S;125;00/006D;;Code;;3;10;2
Antoine;253;ASSD.DRIVER.S;127;00/0074;;Code;;3;10;2
Antoine;255;ASSD.DRIVER.S;129;00/007B;;Code;;3;10;2
Antoine;262;ASSD.DRIVER.S;136;00/008B;ozunid_1;Code;;4;10;
Antoine;274;ASSD.DRIVER.S;148;00/00A1;;Code;;3;00;2
Antoine;276;ASSD.DRIVER.S;150;00/00A6;;Code;;3;00;2
Antoine;278;ASSD.DRIVER.S;152;00/00A9;dr3;Code;;1;00;
Antoine;281;ASSD.DRIVER.S;155;00/00AC;;Code;;3;00;2
Antoine;291;ASSD.DRIVER.S;165;00/00B2;DWrite;Code;;3;00;2
Antoine;297;ASSD.DRIVER.S;171;00/00B8;dw1;Code;;2;00;
Antoine;298;ASSD.DRIVER.S;172;00/00B8;dw2;Code;;2;10;
Antoine;299;ASSD.DRIVER.S;173;00/00BA;;Code;;3;10;2
Antoine;301;ASSD.DRIVER.S;175;00/00C1;;Code;;3;10;2
Antoine;303;ASSD.DRIVER.S;177;00/00C8;;Code;;3;10;2
Antoine;305;ASSD.DRIVER.S;179;00/00CF;;Code;;3;10;2
Antoine;312;ASSD.DRIVER.S;186;00/00DF;ozunid_2;Code;;2;10;
Antoine;334;ASSD.DRIVER.S;208;00/00FD;;Code;;3;00;2
Antoine;336;ASSD.DRIVER.S;210;00/0102;;Code;;3;00;2
Antoine;338;ASSD.DRIVER.S;212;00/0105;dw3;Code;;1;00;
Antoine;341;ASSD.DRIVER.S;215;00/0108;;Code;;3;00;2
Antoine;351;ASSD.DRIVER.S;225;00/010E;DStatus;Code;;2;00;
Antoine;355;ASSD.DRIVER.S;229;00/0118;;Code;;3;00;2
Antoine;358;ASSD.DRIVER.S;232;00/011C;DStatus1;Code;;1;00;
