Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Antoine;164;ASSD.DRIVER.S;38;00/0000;RAMDisk;Data;da;2;00;
Antoine;172;ASSD.DRIVER.S;46;00/0006;entryPOINT;Code;;1;00;
Antoine;179;ASSD.DRIVER.S;53;00/0012;L0012;Code;;1;00;
Antoine;181;ASSD.DRIVER.S;55;00/0014;;Code;;3;00;2
Antoine;182;ASSD.DRIVER.S;56;00/0017;;Code;;3;00;2
Antoine;183;ASSD.DRIVER.S;57;00/001A;;Code;;3;00;2
Antoine;184;ASSD.DRIVER.S;58;00/001D;L001D;Code;;3;00;
Antoine;187;ASSD.DRIVER.S;61;00/0021;tblDISPATCH;Data;da;2;00;2
Antoine;188;ASSD.DRIVER.S;62;00/0023;;Data;da;2;00;2
Antoine;189;ASSD.DRIVER.S;63;00/0025;;Data;da;2;00;2
Antoine;190;ASSD.DRIVER.S;64;00/0027;;Data;da;2;00;2
Antoine;191;ASSD.DRIVER.S;65;00/0029;;Data;da;2;00;2
Antoine;192;ASSD.DRIVER.S;66;00/002B;;Data;da;2;00;2
Antoine;193;ASSD.DRIVER.S;67;00/002D;;Data;da;2;00;2
Antoine;194;ASSD.DRIVER.S;68;00/002F;;Data;da;2;00;2
Antoine;195;ASSD.DRIVER.S;69;00/0031;;Data;da;2;00;2
Antoine;201;ASSD.DRIVER.S;75;00/0033;DStartup;Code;;4;00;
Antoine;212;ASSD.DRIVER.S;86;00/004E;;Code;;3;00;2
Antoine;221;ASSD.DRIVER.S;95;00/0051;;Code;;3;00;2
Antoine;223;ASSD.DRIVER.S;97;00/0058;;Code;;3;00;1 >>16
Antoine;231;ASSD.DRIVER.S;105;00/0060;DShutdown;Code;;3;00;2
Antoine;239;ASSD.DRIVER.S;113;00/0063;DOpen;Code;;1;00;
Antoine;240;ASSD.DRIVER.S;114;00/0063;DClose;Code;;1;00;
Antoine;241;ASSD.DRIVER.S;115;00/0063;DFlush;Code;;1;00;
Antoine;248;ASSD.DRIVER.S;122;00/0064;DRead;Code;;3;00;2
Antoine;254;ASSD.DRIVER.S;128;00/006A;dr1;Code;;2;00;
Antoine;256;ASSD.DRIVER.S;130;00/006A;dr2;Code;;2;10;
Antoine;270;ASSD.DRIVER.S;144;00/008D;ozunid_1;Code;;4;10;
Antoine;286;ASSD.DRIVER.S;160;00/00A9;dr3;Code;;1;00;
Antoine;289;ASSD.DRIVER.S;163;00/00AC;;Code;;3;00;2
Antoine;291;ASSD.DRIVER.S;165;00/00B1;;Code;;3;00;2
Antoine;293;ASSD.DRIVER.S;167;00/00B6;;Code;;3;00;2
Antoine;303;ASSD.DRIVER.S;177;00/00BC;DWrite;Code;;3;00;2
Antoine;309;ASSD.DRIVER.S;183;00/00C2;dw1;Code;;3;00;
Antoine;312;ASSD.DRIVER.S;186;00/00C9;;Code;;3;00;2
Antoine;314;ASSD.DRIVER.S;188;00/00CC;dw2;Code;;2;10;
Antoine;330;ASSD.DRIVER.S;204;00/00EF;@10;Code;;2;10;
Antoine;331;ASSD.DRIVER.S;205;00/00F1;@20;Code;;1;10;
Antoine;338;ASSD.DRIVER.S;212;00/00F7;;Code;;3;10;2
Antoine;339;ASSD.DRIVER.S;213;00/00FA;ozunid_2;Code;;2;10;
Antoine;342;ASSD.DRIVER.S;216;00/0100;;Code;;3;10;2
Antoine;344;ASSD.DRIVER.S;218;00/0104;;Code;;3;10;2
Antoine;364;ASSD.DRIVER.S;238;00/0129;dw3;Code;;3;00;
Antoine;373;ASSD.DRIVER.S;247;00/013A;;Code;;3;00;2
Antoine;375;ASSD.DRIVER.S;249;00/013F;;Code;;3;00;2
Antoine;377;ASSD.DRIVER.S;251;00/0144;;Code;;3;00;2
Antoine;383;ASSD.DRIVER.S;257;00/014A;theY;Data;ds;2;00;
Antoine;391;ASSD.DRIVER.S;265;00/014C;DStatus;Code;;2;00;
Antoine;395;ASSD.DRIVER.S;269;00/0156;;Code;;3;00;2
Antoine;398;ASSD.DRIVER.S;272;00/015A;DStatus1;Code;;1;00;
Antoine;402;ASSD.DRIVER.S;276;00/0160;;Code;;3;00;2
