------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 ASSD.DRIVER.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 ASSD.DRIVER.S      2 | Comment     | 11 |         |    0 | 00/0000               | * AppleSqueezer - SD Driver
    3 |  1 ASSD.DRIVER.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1 ASSD.DRIVER.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2023, Niek Van Suchtelen
    5 |  1 ASSD.DRIVER.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2023-24, Brutal Deluxe Software
    6 |  1 ASSD.DRIVER.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1 ASSD.DRIVER.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                                        
    8 |  1 ASSD.DRIVER.S      8 | Comment     | 11 |         |    0 | 00/0000               | * v1.0 (202304) - AV
    9 |  1 ASSD.DRIVER.S      9 | Comment     | 11 |         |    0 | 00/0000               | *   Reads a sector
   10 |  1 ASSD.DRIVER.S     10 | Comment     | 11 |         |    0 | 00/0000               | *   Type must be $BB
   11 |  1 ASSD.DRIVER.S     11 | Comment     | 11 |         |    0 | 00/0000               | *   Auxtype must be $0101
   12 |  1 ASSD.DRIVER.S     12 | Comment     | 11 |         |    0 | 00/0000               | *
   13 |  1 ASSD.DRIVER.S     13 | Comment     | 11 |         |    0 | 00/0000               | * v1.1 (202306) - AV
   14 |  1 ASSD.DRIVER.S     14 | Comment     | 11 |         |    0 | 00/0000               | *   Writes a sector too!
   15 |  1 ASSD.DRIVER.S     15 | Comment     | 11 |         |    0 | 00/0000               | *
   16 |  1 ASSD.DRIVER.S     16 | Comment     | 11 |         |    0 | 00/0000               | * v1.2 (202411) - AV
   17 |  1 ASSD.DRIVER.S     17 | Comment     | 11 |         |    0 | 00/0000               | *   The Time flies version
   18 |  1 ASSD.DRIVER.S     18 | Comment     | 11 |         |    0 | 00/0000               | *   We read/write 512 bytes only
   19 |  1 ASSD.DRIVER.S     19 | Comment     | 11 |         |    0 | 00/0000               | *   I know what a partition map is...
   20 |  1 ASSD.DRIVER.S     20 | Comment     | 11 |         |    0 | 00/0000               | *
   21 |  1 ASSD.DRIVER.S     21 | Empty       | 11 |         |    0 | 00/0000               |                                                        
   22 |  1 ASSD.DRIVER.S     22 | Directive   | 00 |         |    0 | 00/0000               |                               mx        %00            
   23 |  1 ASSD.DRIVER.S     23 | Directive   | 00 |         |    0 | 00/0000               |                               rel                      
   24 |  1 ASSD.DRIVER.S     24 | Directive   | 00 |         |    0 | 00/0000               |                               typ       $bb            
   25 |  1 ASSD.DRIVER.S     25 | Directive   | 00 |         |    0 | 00/0000               |                               dsk       ASSDDriver     
   26 |  1 ASSD.DRIVER.S     26 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   27 |  1 ASSD.DRIVER.S     27 | Directive   | 00 |         |    0 | 00/0000               |                               use       AS.EQUATES.S   
   28 |  2  AS.EQUATES.S      1 | Comment     | 00 |         |    0 | 00/0000               | *
   29 |  2  AS.EQUATES.S      2 | Comment     | 00 |         |    0 | 00/0000               | * AppleSqueezer - Equates
   30 |  2  AS.EQUATES.S      3 | Comment     | 00 |         |    0 | 00/0000               | *
   31 |  2  AS.EQUATES.S      4 | Comment     | 00 |         |    0 | 00/0000               | * (c) 2023, Niek Van Suchtelen
   32 |  2  AS.EQUATES.S      5 | Comment     | 00 |         |    0 | 00/0000               | * (c) 2023-2026, Brutal Deluxe Software
   33 |  2  AS.EQUATES.S      6 | Comment     | 00 |         |    0 | 00/0000               | *
   34 |  2  AS.EQUATES.S      7 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   35 |  2  AS.EQUATES.S      8 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   36 |  2  AS.EQUATES.S      9 | Comment     | 00 |         |    0 | 00/0000               | * APPLESQUEEZER EQUATES
   37 |  2  AS.EQUATES.S     10 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   38 |  2  AS.EQUATES.S     11 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   39 |  2  AS.EQUATES.S     12 | Comment     | 00 |         |    0 | 00/0000               | * data
   40 |  2  AS.EQUATES.S     13 | Comment     | 00 |         |    0 | 00/0000               | * bit 0: 1 if Acceralation is enabled
   41 |  2  AS.EQUATES.S     14 | Comment     | 00 |         |    0 | 00/0000               | * bit 1: 1 if Built-RAM is enabled
   42 |  2  AS.EQUATES.S     15 | Comment     | 00 |         |    0 | 00/0000               | * bit 2: 1 if Extra RAM is enabled
   43 |  2  AS.EQUATES.S     16 | Comment     | 00 |         |    0 | 00/0000               | * bit 3-7: values unknown
   44 |  2  AS.EQUATES.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   45 |  2  AS.EQUATES.S     18 | Equivalence | 00 |         |    0 | 00/0000               | FL_WRITE                      =         $e20000        
   46 |  2  AS.EQUATES.S     19 | Equivalence | 00 |         |    0 | 00/0000               | FL_READ_REQUEST               =         $e20002        
   47 |  2  AS.EQUATES.S     20 | Equivalence | 00 |         |    0 | 00/0000               | FL_READ                       =         $e20004        
   48 |  2  AS.EQUATES.S     21 | Equivalence | 00 |         |    0 | 00/0000               | FL_CS                         =         $e20006        
   49 |  2  AS.EQUATES.S     22 | Equivalence | 00 |         |    0 | 00/0000               | FL_READY                      =         $e20008        
   50 |  2  AS.EQUATES.S     23 | Equivalence | 00 |         |    0 | 00/0000               | FL_IDLE                       =         $e2000a        
   51 |  2  AS.EQUATES.S     24 | Equivalence | 00 |         |    0 | 00/0000               | FL_VERSION                    =         $e2000c        
   52 |  2  AS.EQUATES.S     25 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   53 |  2  AS.EQUATES.S     26 | Equivalence | 00 |         |    0 | 00/0000               | CMD_WRITE_ENABLE              =         $06            
   54 |  2  AS.EQUATES.S     27 | Equivalence | 00 |         |    0 | 00/0000               | CMD_WRITE_DISABLE             =         $04            
   55 |  2  AS.EQUATES.S     28 | Equivalence | 00 |         |    0 | 00/0000               | CMD_PAGE_PROGRAM              =         $02            
   56 |  2  AS.EQUATES.S     29 | Equivalence | 00 |         |    0 | 00/0000               | CMD_SECTOR_ERASE              =         $d8            
   57 |  2  AS.EQUATES.S     30 | Equivalence | 00 |         |    0 | 00/0000               | CMD_BULK_ERASE                =         $c7            
   58 |  2  AS.EQUATES.S     31 | Equivalence | 00 |         |    0 | 00/0000               | CMD_READ_DATA_BYTES           =         $03            
   59 |  2  AS.EQUATES.S     32 | Equivalence | 00 |         |    0 | 00/0000               | CMD_READ_STATUS_REGISTER      =         $05            
   60 |  2  AS.EQUATES.S     33 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   61 |  2  AS.EQUATES.S     34 | Equivalence | 00 |         |    0 | 00/0000               | exdram_address_set_main_bank  =         $e30000        ; 00..0E
   62 |  2  AS.EQUATES.S     35 | Equivalence | 00 |         |    0 | 00/0000               | exdram_address_set_addr_low   =         $e30002        ; 00/00xx
   63 |  2  AS.EQUATES.S     36 | Equivalence | 00 |         |    0 | 00/0000               | exdram_address_set_addr_high  =         $e30004        ; 00/xx00
   64 |  2  AS.EQUATES.S     37 | Equivalence | 00 |         |    0 | 00/0000               | exdram_address_set_addr_bank  =         $e30006        ; xx/0000
   65 |  2  AS.EQUATES.S     38 | Equivalence | 00 |         |    0 | 00/0000               | exdram_address_access         =         $e30008        ; R/W auto-increment to end of main bank
   66 |  2  AS.EQUATES.S     39 | Empty       | 00 |         |    0 | 00/0000               |                                                        
