------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 MOONPATROL.S      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 MOONPATROL.S      2 | Comment     | 11 |         |    0 | 00/8000               | * Moon Patrol
    3 |  1 MOONPATROL.S      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 MOONPATROL.S      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1982, Williams
    5 |  1 MOONPATROL.S      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1983, Atari
    6 |  1 MOONPATROL.S      6 | Comment     | 11 |         |    0 | 00/8000               | * (s) 2024, Antoine Vignau
    7 |  1 MOONPATROL.S      7 | Comment     | 11 |         |    0 | 00/8000               | *
    8 |  1 MOONPATROL.S      8 | Empty       | 11 |         |    0 | 00/8000               |                                                 
    9 |  1 MOONPATROL.S      9 | Directive   | 11 |         |    0 | 00/8000               |                      ORG   $0800                
   10 |  1 MOONPATROL.S     10 | Directive   | 11 |         |    0 | 00/0800               |                      MX    %11                  
   11 |  1 MOONPATROL.S     11 | Empty       | 11 |         |    0 | 00/0800               |                                                 
   12 |  1 MOONPATROL.S     12 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   13 |  1 MOONPATROL.S     13 | Comment     | 11 |         |    0 | 00/0800               | * FIRMWARE EQUATES
   14 |  1 MOONPATROL.S     14 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   15 |  1 MOONPATROL.S     15 | Empty       | 11 |         |    0 | 00/0800               |                                                 
   16 |  1 MOONPATROL.S     16 | Equivalence | 11 |         |    0 | 00/0800               | KBD                  EQU   $C000                
   17 |  1 MOONPATROL.S     17 | Equivalence | 11 |         |    0 | 00/0800               | KBDSTROBE            EQU   $C010                
   18 |  1 MOONPATROL.S     18 | Equivalence | 11 |         |    0 | 00/0800               | TAPEOUT              EQU   $C020                
   19 |  1 MOONPATROL.S     19 | Equivalence | 11 |         |    0 | 00/0800               | SPKR                 EQU   $C030                
   20 |  1 MOONPATROL.S     20 | Equivalence | 11 |         |    0 | 00/0800               | TXTCLR               EQU   $C050                
   21 |  1 MOONPATROL.S     21 | Equivalence | 11 |         |    0 | 00/0800               | TXTSET               EQU   $C051                
   22 |  1 MOONPATROL.S     22 | Equivalence | 11 |         |    0 | 00/0800               | MIXCLR               EQU   $C052                
   23 |  1 MOONPATROL.S     23 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE1             EQU   $C054                
   24 |  1 MOONPATROL.S     24 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE2             EQU   $C055                
   25 |  1 MOONPATROL.S     25 | Equivalence | 11 |         |    0 | 00/0800               | HIRES                EQU   $C057                
   26 |  1 MOONPATROL.S     26 | Equivalence | 11 |         |    0 | 00/0800               | BUTN0                EQU   $C061                
   27 |  1 MOONPATROL.S     27 | Equivalence | 11 |         |    0 | 00/0800               | RESET                EQU   $FA62                
   28 |  1 MOONPATROL.S     28 | Equivalence | 11 |         |    0 | 00/0800               | PREAD                EQU   $FB1E                
   29 |  1 MOONPATROL.S     29 | Equivalence | 11 |         |    0 | 00/0800               | WAIT                 EQU   $FCA8                
   30 |  1 MOONPATROL.S     30 | Empty       | 11 |         |    0 | 00/0800               |                                                 
   31 |  1 MOONPATROL.S     31 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   32 |  1 MOONPATROL.S     32 | Comment     | 11 |         |    0 | 00/0800               | * GAME VARIABLES
   33 |  1 MOONPATROL.S     33 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   34 |  1 MOONPATROL.S     34 | Empty       | 11 |         |    0 | 00/0800               |                                                 
   35 |  1 MOONPATROL.S     35 | Equivalence | 11 |         |    0 | 00/0800               | NB_LIVES             =     4                    
   36 |  1 MOONPATROL.S     36 | Empty       | 11 |         |    0 | 00/0800               |                                                 
   37 |  1 MOONPATROL.S     37 | Equivalence | 11 |         |    0 | 00/0800               | P1_courseTYPE        =     $200                 ; byte - beginner or champion course for P1
   38 |  1 MOONPATROL.S     38 | Equivalence | 11 |         |    0 | 00/0800               | P2_courseTYPE        =     $201                 ; byte - beginner or champion course for P2
   39 |  1 MOONPATROL.S     39 | Equivalence | 11 |         |    0 | 00/0800               | P1_point             =     $202                 ; byte - point reached by P1
   40 |  1 MOONPATROL.S     40 | Equivalence | 11 |         |    0 | 00/0800               | P2_point             =     $203                 ; byte - point reached by P2
   41 |  1 MOONPATROL.S     41 | Equivalence | 11 |         |    0 | 00/0800               | P1_score             =     $204                 ; adr  - $204 and $206 and $208
   42 |  1 MOONPATROL.S     42 | Equivalence | 11 |         |    0 | 00/0800               | P2_score             =     $205                 ; adr  - $205 and $207 and $209
   43 |  1 MOONPATROL.S     43 | Equivalence | 11 |         |    0 | 00/0800               | coursePTR1           =     $20a                 ; word - $20a and $20c
   44 |  1 MOONPATROL.S     44 | Equivalence | 11 |         |    0 | 00/0800               | coursePTR2           =     $20b                 ; word - $20b and $20d
   45 |  1 MOONPATROL.S     45 | Equivalence | 11 |         |    0 | 00/0800               | P1_basePOINT         =     $20e                 ; byte - current base point of P1
   46 |  1 MOONPATROL.S     46 | Equivalence | 11 |         |    0 | 00/0800               | P2_basePOINT         =     $20f                 ; byte - current base point of P2
   47 |  1 MOONPATROL.S     47 | Equivalence | 11 |         |    0 | 00/0800               | P1_plrCOURSE         =     $210                 ; word - $210 and $212
   48 |  1 MOONPATROL.S     48 | Equivalence | 11 |         |    0 | 00/0800               | P2_plrCOURSE         =     $211                 ; word - $211 and $213
   49 |  1 MOONPATROL.S     49 | Equivalence | 11 |         |    0 | 00/0800               | P1_nbLIVES           =     $214                 ; byte
   50 |  1 MOONPATROL.S     50 | Equivalence | 11 |         |    0 | 00/0800               | P2_nbLIVES           =     $215                 ; byte
   51 |  1 MOONPATROL.S     51 | Equivalence | 11 |         |    0 | 00/0800               | courseTYPE           =     $216                 ; byte - 0 = beginner, 1 = champion
   52 |  1 MOONPATROL.S     52 | Equivalence | 11 |         |    0 | 00/0800               | nbPLAYERS            =     $217                 ; byte - 0 = 1 player, 1 = 2 players
   53 |  1 MOONPATROL.S     53 | Equivalence | 11 |         |    0 | 00/0800               | nbLIVES              =     $218                 ; byte - nb lives + 1
   54 |  1 MOONPATROL.S     54 | Equivalence | 11 |         |    0 | 00/0800               | fgINPUT              =     $219                 ; byte - 0 = keyboard, 1 = joystick
   55 |  1 MOONPATROL.S     55 | Equivalence | 11 |         |    0 | 00/0800               | theBONUS             =     $21a                 ; adr  - $21a and $21b and $21c - bonus to add to score
   56 |  1 MOONPATROL.S     56 | Equivalence | 11 |         |    0 | 00/0800               | charWAIT             =     $21d                 ; byte - time to wait between drawing two chars
   57 |  1 MOONPATROL.S     57 | Equivalence | 11 |         |    0 | 00/0800               | curRANGE             =     $21e                 ; byte - 0/2/4/6/8 mean A/E/J/O/T
   58 |  1 MOONPATROL.S     58 | Equivalence | 11 |         |    0 | 00/0800               | fgBONUS              =     $21f                 ; byte - 0 = bonus, 1 = no bonus
   59 |  1 MOONPATROL.S     59 | Equivalence | 11 |         |    0 | 00/0800               | fgBESTTIME           =     $220                 ; byte - 0 = no best time, 1 = best time
   60 |  1 MOONPATROL.S     60 | Comment     | 11 |         |    0 | 00/0800               | * $221 is not used
   61 |  1 MOONPATROL.S     61 | Equivalence | 11 |         |    0 | 00/0800               | fgDEMO               =     $222                 ; byte - 0 = game mode, 1 = demo mode (replay?)
   62 |  1 MOONPATROL.S     62 | Equivalence | 11 |         |    0 | 00/0800               | demoINDEX            =     $223                 ; byte - index for demo data
   63 |  1 MOONPATROL.S     63 | Equivalence | 11 |         |    0 | 00/0800               | demoCNT              =     $224                 ; byte - demo frame counter * $224
   64 |  1 MOONPATROL.S     64 | Equivalence | 11 |         |    0 | 00/0800               | fgDEMO2              =     $225                 ; byte - 0 = game mode, 1 = demo mode
   65 |  1 MOONPATROL.S     65 | Equivalence | 11 |         |    0 | 00/0800               | coursePTR3           =     $226                 ; word - pointer to course data
   66 |  1 MOONPATROL.S     66 | Equivalence | 11 |         |    0 | 00/0800               | coursePTR4           =     $228                 ; word - pointer to course data
   67 |  1 MOONPATROL.S     67 | Equivalence | 11 |         |    0 | 00/0800               | curPLAYER            =     $22a                 ; byte - 0 = player 1, 1 = player 2
   68 |  1 MOONPATROL.S     68 | Equivalence | 11 |         |    0 | 00/0800               | P1_time              =     $22b                 ; word - and $22d
   69 |  1 MOONPATROL.S     69 | Equivalence | 11 |         |    0 | 00/0800               | P2_time              =     $22c                 ; word - and $22e
   70 |  1 MOONPATROL.S     70 | Equivalence | 11 |         |    0 | 00/0800               | highSCORE            =     $22f                 ; adr  - the high score
   71 |  1 MOONPATROL.S     71 | Equivalence | 11 |         |    0 | 00/0800               | timePLAYER           =     $232                 ; word - player time on course range (A to E, E to J...)
   72 |  1 MOONPATROL.S     72 | Equivalence | 11 |         |    0 | 00/0800               | courseTYPE_unused    =     $234                 ; byte - copy of courseTYPE (unused)
   73 |  1 MOONPATROL.S     73 | Equivalence | 11 |         |    0 | 00/0800               | fgBLINK              =     $235                 ; byte -0/1 = blinks 1UP/2UP
   74 |  1 MOONPATROL.S     74 | Empty       | 11 |         |    0 | 00/0800               |                                                 
   75 |  1 MOONPATROL.S     75 | Equivalence | 11 |         |    0 | 00/0800               | L0300                =     $300                 
   76 |  1 MOONPATROL.S     76 | Empty       | 11 |         |    0 | 00/0800               |                                                 
   77 |  1 MOONPATROL.S     77 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   78 |  1 MOONPATROL.S     78 | Comment     | 11 |         |    0 | 00/0800               | * GAME ZERO PAGE
   79 |  1 MOONPATROL.S     79 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   80 |  1 MOONPATROL.S     80 | Empty       | 11 |         |    0 | 00/0800               |                                                 
   81 |  1 MOONPATROL.S     81 | Equivalence | 11 |         |    0 | 00/0800               | ptrSTRING            =     $05                  ; word - pointer to a character string
   82 |  1 MOONPATROL.S     82 | Equivalence | 11 |         |    0 | 00/0800               | fgSOUND              =     $35                  ; byte - 0 = $C030, 1 = $C020
   83 |  1 MOONPATROL.S     83 | Equivalence | 11 |         |    0 | 00/0800               | mountX1              =     $41                  ; byte - x-index within mountain
   84 |  1 MOONPATROL.S     84 | Equivalence | 11 |         |    0 | 00/0800               | mountX2              =     $42                  ; byte - data to determine where to
   85 |  1 MOONPATROL.S     85 | Equivalence | 11 |         |    0 | 00/0800               | mountX3              =     $43                  ; byte - start drawing, that makes the move
   86 |  1 MOONPATROL.S     86 | Equivalence | 11 |         |    0 | 00/0800               | frameCNT             =     $49                  ; byte - frame counter
   87 |  1 MOONPATROL.S     87 | Equivalence | 11 |         |    0 | 00/0800               | groundSTARTX         =     $6e                  ; byte - x-col where to start drawing ground (0 or 34 if moon base)
   88 |  1 MOONPATROL.S     88 | Equivalence | 11 |         |    0 | 00/0800               | plrPOINT             =     $78                  ; byte - point reached by the current player
   89 |  1 MOONPATROL.S     89 | Equivalence | 11 |         |    0 | 00/0800               | plrSCORE             =     $7a                  ; adr  - score of player
   90 |  1 MOONPATROL.S     90 | Equivalence | 11 |         |    0 | 00/0800               | plrTIME              =     $7d                  ; word - time of player
   91 |  1 MOONPATROL.S     91 | Equivalence | 11 |         |    0 | 00/0800               | avgTIME              =     $7f                  ; word - average time
   92 |  1 MOONPATROL.S     92 | Equivalence | 11 |         |    0 | 00/0800               | basePOINT            =     $98                  ; byte - start point (0 for A, 4 for E...)
   93 |  1 MOONPATROL.S     93 | Equivalence | 11 |         |    0 | 00/0800               | plrCOURSE            =     $99                  ; word - player's pointer within the course
   94 |  1 MOONPATROL.S     94 | Equivalence | 11 |         |    0 | 00/0800               | charX                =     $a6                  
   95 |  1 MOONPATROL.S     95 | Equivalence | 11 |         |    0 | 00/0800               | charY                =     $a7                  
   96 |  1 MOONPATROL.S     96 | Equivalence | 11 |         |    0 | 00/0800               | slot16               =     $d0                  
   97 |  1 MOONPATROL.S     97 | Equivalence | 11 |         |    0 | 00/0800               | fgINPUT2             =     $ef                  
   98 |  1 MOONPATROL.S     98 | Equivalence | 11 |         |    0 | 00/0800               | courseTYPE2          =     $f0                  
   99 |  1 MOONPATROL.S     99 | Equivalence | 11 |         |    0 | 00/0800               | nbPLAYERS2           =     $f1                  
  100 |  1 MOONPATROL.S    100 | Empty       | 11 |         |    0 | 00/0800               |                                                 
  101 |  1 MOONPATROL.S    101 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  102 |  1 MOONPATROL.S    102 | Comment     | 11 |         |    0 | 00/0800               | * DISK ROUTINES
  103 |  1 MOONPATROL.S    103 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  104 |  1 MOONPATROL.S    104 | Empty       | 11 |         |    0 | 00/0800               |                                                 
  105 |  1 MOONPATROL.S    105 | Code        | 11 |         |    3 | 00/0800 : 4C 19 09    | L0800                JMP   L0919                
  106 |  1 MOONPATROL.S    106 | Empty       | 11 |         |    0 | 00/0803               |                                                 
  107 |  1 MOONPATROL.S    107 | Code        | 11 |         |    2 | 00/0803 : 86 E0       | L0803                STX   $E0                  ; move arm
  108 |  1 MOONPATROL.S    108 | Code        | 11 |         |    2 | 00/0805 : 85 E1       |                      STA   $E1                  
  109 |  1 MOONPATROL.S    109 | Code        | 11 |         |    3 | 00/0807 : CD FF 00    |                      CMP   |$00FF               
  110 |  1 MOONPATROL.S    110 | Code        | 11 |         |    2 | 00/080A : F0 53       | L080A                BEQ   L085F                
  111 |  1 MOONPATROL.S    111 | Code        | 11 |         |    2 | 00/080C : A9 00       |                      LDA   #$00                 
  112 |  1 MOONPATROL.S    112 | Code        | 11 |         |    2 | 00/080E : 85 E2       |                      STA   $E2                  
  113 |  1 MOONPATROL.S    113 | Code        | 11 |         |    3 | 00/0810 : AD FF 00    | L0810                LDA   |$00FF               
  114 |  1 MOONPATROL.S    114 | Code        | 11 |         |    2 | 00/0813 : 85 E3       |                      STA   $E3                  
  115 |  1 MOONPATROL.S    115 | Code        | 11 |         |    1 | 00/0815 : 38          |                      SEC                        
  116 |  1 MOONPATROL.S    116 | Code        | 11 |         |    2 | 00/0816 : E5 E1       |                      SBC   $E1                  
  117 |  1 MOONPATROL.S    117 | Code        | 11 |         |    2 | 00/0818 : F0 33       | L0818                BEQ   L084D                
  118 |  1 MOONPATROL.S    118 | Code        | 11 |         |    2 | 00/081A : B0 07       |                      BCS   L0823                
