------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1  MOONPATROL.S      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1  MOONPATROL.S      2 | Comment     | 11 |         |    0 | 00/8000               | * Moon Patrol
    3 |  1  MOONPATROL.S      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1  MOONPATROL.S      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1982, Williams
    5 |  1  MOONPATROL.S      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1983, Atari (Dan Petrich)
    6 |  1  MOONPATROL.S      6 | Comment     | 11 |         |    0 | 00/8000               | * (s) 2024, Antoine Vignau
    7 |  1  MOONPATROL.S      7 | Comment     | 11 |         |    0 | 00/8000               | *
    8 |  1  MOONPATROL.S      8 | Empty       | 11 |         |    0 | 00/8000               |                                                    
    9 |  1  MOONPATROL.S      9 | Directive   | 11 |         |    0 | 00/8000               |                         ORG   $0800                
   10 |  1  MOONPATROL.S     10 | Directive   | 11 |         |    0 | 00/0800               |                         MX    %11                  
   11 |  1  MOONPATROL.S     11 | Empty       | 11 |         |    0 | 00/0800               |                                                    
   12 |  1  MOONPATROL.S     12 | Directive   | 11 |         |    0 | 00/0800               |                         PUT   MOONEQUATES.S        
   13 |  2 MOONEQUATES.S      1 | Comment     | 11 |         |    0 | 00/0800               | *
   14 |  2 MOONEQUATES.S      2 | Comment     | 11 |         |    0 | 00/0800               | * Moon Patrol
   15 |  2 MOONEQUATES.S      3 | Comment     | 11 |         |    0 | 00/0800               | *
   16 |  2 MOONEQUATES.S      4 | Comment     | 11 |         |    0 | 00/0800               | * (c) 1982, Williams
   17 |  2 MOONEQUATES.S      5 | Comment     | 11 |         |    0 | 00/0800               | * (c) 1983, Atari
   18 |  2 MOONEQUATES.S      6 | Comment     | 11 |         |    0 | 00/0800               | * (s) 2024, Antoine Vignau
   19 |  2 MOONEQUATES.S      7 | Comment     | 11 |         |    0 | 00/0800               | *
   20 |  2 MOONEQUATES.S      8 | Empty       | 11 |         |    0 | 00/0800               |                                                    
   21 |  2 MOONEQUATES.S      9 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   22 |  2 MOONEQUATES.S     10 | Comment     | 11 |         |    0 | 00/0800               | * GAME ZERO PAGE
   23 |  2 MOONEQUATES.S     11 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   24 |  2 MOONEQUATES.S     12 | Empty       | 11 |         |    0 | 00/0800               |                                                    
   25 |  2 MOONEQUATES.S     13 | Equivalence | 11 |         |    0 | 00/0800               | ptrSCREEN               =     00                   ; word - pointer to the HGR screen
   26 |  2 MOONEQUATES.S     14 | Equivalence | 11 |         |    0 | 00/0800               | ptrSCREEN2              =     02                   ; word - pointer to the HGR screen
   27 |  2 MOONEQUATES.S     15 | Equivalence | 11 |         |    0 | 00/0800               | ptrSCREEN3              =     04                   ; word - pointer to the HGR screen
   28 |  2 MOONEQUATES.S     16 | Empty       | 11 |         |    0 | 00/0800               |                                                    
   29 |  2 MOONEQUATES.S     17 | Equivalence | 11 |         |    0 | 00/0800               | ptrSTRING               =     $05                  ; word - pointer to a character string
   30 |  2 MOONEQUATES.S     18 | Equivalence | 11 |         |    0 | 00/0800               | zp07                    =     $07                  ; byte - for vehicle movement - not used
   31 |  2 MOONEQUATES.S     19 | Equivalence | 11 |         |    0 | 00/0800               | theACCEL                =     $10                  ; byte - the car acceleration
   32 |  2 MOONEQUATES.S     20 | Equivalence | 11 |         |    0 | 00/0800               | explosionINDEX          =     $11                  ; byte - explosion sprite index
   33 |  2 MOONEQUATES.S     21 | Equivalence | 11 |         |    0 | 00/0800               | fgJUMP                  =     $13                  ; byte - 0 = not jumping, 1 = jumping
   34 |  2 MOONEQUATES.S     22 | Equivalence | 11 |         |    0 | 00/0800               | xCNT                    =     $16                  ; byte - X counter
   35 |  2 MOONEQUATES.S     23 | Equivalence | 11 |         |    0 | 00/0800               | fwdSHOOTX               =     $1a                  ; byte - x-coord of the front shoot
   36 |  2 MOONEQUATES.S     24 | Equivalence | 11 |         |    0 | 00/0800               | fwdSHOOTY               =     $1b                  ; byte - y-coord of the front shoot
   37 |  2 MOONEQUATES.S     25 | Equivalence | 11 |         |    0 | 00/0800               | explosionCNT            =     $1c                  ; byte - shoot (minus)/explosion (positive) counter
   38 |  2 MOONEQUATES.S     26 | Equivalence | 11 |         |    0 | 00/0800               | theRND                  =     $20                  ;  adr - random value
   39 |  2 MOONEQUATES.S     27 | Equivalence | 11 |         |    0 | 00/0800               | fgSOUND                 =     $35                  ; byte - 0 = $C030, 1 = $C020
   40 |  2 MOONEQUATES.S     28 | Equivalence | 11 |         |    0 | 00/0800               | mountX1                 =     $41                  ; byte - x-index within mountain
   41 |  2 MOONEQUATES.S     29 | Equivalence | 11 |         |    0 | 00/0800               | mountX2                 =     $42                  ; byte - data to determine where to
   42 |  2 MOONEQUATES.S     30 | Equivalence | 11 |         |    0 | 00/0800               | mountX3                 =     $43                  ; byte - start drawing, that makes the move
   43 |  2 MOONEQUATES.S     31 | Equivalence | 11 |         |    0 | 00/0800               | ptrCOURSE               =     $44                  ; word - pointer to the course data
   44 |  2 MOONEQUATES.S     32 | Equivalence | 11 |         |    0 | 00/0800               | frameCNT                =     $49                  ; byte - frame counter
   45 |  2 MOONEQUATES.S     33 | Equivalence | 11 |         |    0 | 00/0800               | vehicleX                =     $57                  ; byte - x-coord of the vehicle
   46 |  2 MOONEQUATES.S     34 | Equivalence | 11 |         |    0 | 00/0800               | vehicleY                =     $58                  ; byte - y-coord of the vehicle
   47 |  2 MOONEQUATES.S     35 | Equivalence | 11 |         |    0 | 00/0800               | wheel1X                 =     $5b                  ; byte - x-coord of wheel 1
   48 |  2 MOONEQUATES.S     36 | Equivalence | 11 |         |    0 | 00/0800               | wheel1Y                 =     $5c                  ; byte - y-coord of wheel 1
   49 |  2 MOONEQUATES.S     37 | Equivalence | 11 |         |    0 | 00/0800               | wheel2X                 =     $5d                  ; byte - x-coord of wheel 2
   50 |  2 MOONEQUATES.S     38 | Equivalence | 11 |         |    0 | 00/0800               | wheel2Y                 =     $5e                  ; byte - y-coord of wheel 2
   51 |  2 MOONEQUATES.S     39 | Equivalence | 11 |         |    0 | 00/0800               | wheel3X                 =     $5f                  ; byte - x-coord of wheel 3
   52 |  2 MOONEQUATES.S     40 | Equivalence | 11 |         |    0 | 00/0800               | wheel3Y                 =     $60                  ; byte - y-coord of wheel 3
   53 |  2 MOONEQUATES.S     41 | Equivalence | 11 |         |    0 | 00/0800               | oldVEHICLEX             =     $59                  ; byte - old x-coord of the vehicle
   54 |  2 MOONEQUATES.S     42 | Equivalence | 11 |         |    0 | 00/0800               | oldVEHICLEY             =     $5a                  ; byte - old y-coord of the vehicle
   55 |  2 MOONEQUATES.S     43 | Equivalence | 11 |         |    0 | 00/0800               | oldWHEEL1X              =     $61                  ; byte - old x-coord of wheel 1
   56 |  2 MOONEQUATES.S     44 | Equivalence | 11 |         |    0 | 00/0800               | oldWHEEL1Y              =     $62                  ; byte - old y-coord of wheel 1
   57 |  2 MOONEQUATES.S     45 | Equivalence | 11 |         |    0 | 00/0800               | oldWHEEL2X              =     $63                  ; byte - old x-coord of wheel 2
   58 |  2 MOONEQUATES.S     46 | Equivalence | 11 |         |    0 | 00/0800               | oldWHEEL2Y              =     $64                  ; byte - old y-coord of wheel 2
   59 |  2 MOONEQUATES.S     47 | Equivalence | 11 |         |    0 | 00/0800               | oldWHEEL3X              =     $65                  ; byte - old x-coord of wheel 3
   60 |  2 MOONEQUATES.S     48 | Equivalence | 11 |         |    0 | 00/0800               | oldWHEEL3Y              =     $66                  ; byte - old y-coord of wheel 3
   61 |  2 MOONEQUATES.S     49 | Equivalence | 11 |         |    0 | 00/0800               | bigTRY                  =     $6d                  ; byte - base location to start bouncing wheels
   62 |  2 MOONEQUATES.S     50 | Equivalence | 11 |         |    0 | 00/0800               | groundSTARTX            =     $6e                  ; byte - x-col where to start drawing ground (0 or 34 if moon base)
   63 |  2 MOONEQUATES.S     51 | Equivalence | 11 |         |    0 | 00/0800               | fgHIT                   =     $70                  ; byte - 0 = player is alive, 1 = player was hit
   64 |  2 MOONEQUATES.S     52 | Equivalence | 11 |         |    0 | 00/0800               | plrPOINT                =     $78                  ; byte - point reached by the current player
   65 |  2 MOONEQUATES.S     53 | Equivalence | 11 |         |    0 | 00/0800               | plrSCORE                =     $7a                  ; adr  - score of player
   66 |  2 MOONEQUATES.S     54 | Equivalence | 11 |         |    0 | 00/0800               | plrTIME                 =     $7d                  ; word - time of player
   67 |  2 MOONEQUATES.S     55 | Equivalence | 11 |         |    0 | 00/0800               | avgTIME                 =     $7f                  ; word - average time
   68 |  2 MOONEQUATES.S     56 | Equivalence | 11 |         |    0 | 00/0800               | saveCOURSE              =     $83                  ; word -
   69 |  2 MOONEQUATES.S     57 | Equivalence | 11 |         |    0 | 00/0800               | milestoneCNT            =     $96                  ; byte - milestone counter
   70 |  2 MOONEQUATES.S     58 | Equivalence | 11 |         |    0 | 00/0800               | basePOINT               =     $98                  ; byte - start point (0 for A, 4 for E...)
   71 |  2 MOONEQUATES.S     59 | Equivalence | 11 |         |    0 | 00/0800               | plrCOURSE               =     $99                  ; word - player's pointer within the course
   72 |  2 MOONEQUATES.S     60 | Equivalence | 11 |         |    0 | 00/0800               | zp9C                    =     $9c                  ; byte - for vehicle movement - not used
   73 |  2 MOONEQUATES.S     61 | Equivalence | 11 |         |    0 | 00/0800               | charX                   =     $a6                  ; byte -
   74 |  2 MOONEQUATES.S     62 | Equivalence | 11 |         |    0 | 00/0800               | charY                   =     $a7                  ; byte -
   75 |  2 MOONEQUATES.S     63 | Equivalence | 11 |         |    0 | 00/0800               | slot16                  =     $d0                  ; byte - slot * 16
   76 |  2 MOONEQUATES.S     64 | Equivalence | 11 |         |    0 | 00/0800               | milestoneY              =     $d7                  ; byte - Y-coord of the milestone letter
   77 |  2 MOONEQUATES.S     65 | Equivalence | 11 |         |    0 | 00/0800               | milestoneX              =     $d8                  ; byte - X-bit to draw the letter
   78 |  2 MOONEQUATES.S     66 | Equivalence | 11 |         |    0 | 00/0800               | milestoneTEMPO          =     $dd                  ; byte - 0..1..2
   79 |  2 MOONEQUATES.S     67 | Equivalence | 11 |         |    0 | 00/0800               | fgINPUT2                =     $ef                  ; byte - save
   80 |  2 MOONEQUATES.S     68 | Equivalence | 11 |         |    0 | 00/0800               | courseTYPE2             =     $f0                  ; byte - save
   81 |  2 MOONEQUATES.S     69 | Equivalence | 11 |         |    0 | 00/0800               | nbPLAYERS2              =     $f1                  ; byte - save
   82 |  2 MOONEQUATES.S     70 | Equivalence | 11 |         |    0 | 00/0800               | fgSPECIALBONUS          =     $f2                  ; byte - 0 = no special bonus, 1 = special bonus
   83 |  2 MOONEQUATES.S     71 | Equivalence | 11 |         |    0 | 00/0800               | timeCNT                 =     $f3                  ; byte - counter for time display
   84 |  2 MOONEQUATES.S     72 | Empty       | 11 |         |    0 | 00/0800               |                                                    
   85 |  2 MOONEQUATES.S     73 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   86 |  2 MOONEQUATES.S     74 | Comment     | 11 |         |    0 | 00/0800               | * FIRMWARE EQUATES
   87 |  2 MOONEQUATES.S     75 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   88 |  2 MOONEQUATES.S     76 | Empty       | 11 |         |    0 | 00/0800               |                                                    
   89 |  2 MOONEQUATES.S     77 | Equivalence | 11 |         |    0 | 00/0800               | KBD                     EQU   $C000                
   90 |  2 MOONEQUATES.S     78 | Equivalence | 11 |         |    0 | 00/0800               | KBDSTROBE               EQU   $C010                
   91 |  2 MOONEQUATES.S     79 | Equivalence | 11 |         |    0 | 00/0800               | TAPEOUT                 EQU   $C020                
   92 |  2 MOONEQUATES.S     80 | Equivalence | 11 |         |    0 | 00/0800               | SPKR                    EQU   $C030                
   93 |  2 MOONEQUATES.S     81 | Equivalence | 11 |         |    0 | 00/0800               | TXTCLR                  EQU   $C050                
   94 |  2 MOONEQUATES.S     82 | Equivalence | 11 |         |    0 | 00/0800               | TXTSET                  EQU   $C051                
   95 |  2 MOONEQUATES.S     83 | Equivalence | 11 |         |    0 | 00/0800               | MIXCLR                  EQU   $C052                
   96 |  2 MOONEQUATES.S     84 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE1                EQU   $C054                
   97 |  2 MOONEQUATES.S     85 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE2                EQU   $C055                
   98 |  2 MOONEQUATES.S     86 | Equivalence | 11 |         |    0 | 00/0800               | HIRES                   EQU   $C057                
   99 |  2 MOONEQUATES.S     87 | Equivalence | 11 |         |    0 | 00/0800               | BUTN0                   EQU   $C061                
  100 |  2 MOONEQUATES.S     88 | Equivalence | 11 |         |    0 | 00/0800               | RESET                   EQU   $FA62                
  101 |  2 MOONEQUATES.S     89 | Equivalence | 11 |         |    0 | 00/0800               | PREAD                   EQU   $FB1E                
  102 |  2 MOONEQUATES.S     90 | Equivalence | 11 |         |    0 | 00/0800               | WAIT                    EQU   $FCA8                
  103 |  2 MOONEQUATES.S     91 | Empty       | 11 |         |    0 | 00/0800               |                                                    
  104 |  2 MOONEQUATES.S     92 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  105 |  2 MOONEQUATES.S     93 | Comment     | 11 |         |    0 | 00/0800               | * SPRITES 1
  106 |  2 MOONEQUATES.S     94 | Empty       | 11 |         |    0 | 00/0800               |                                                    
  107 |  2 MOONEQUATES.S     95 | Equivalence | 11 |         |    0 | 00/0800               | sprWHEEL                =     0                    ; wheel
  108 |  2 MOONEQUATES.S     96 | Equivalence | 11 |         |    0 | 00/0800               | sprVEHICLE              =     1                    ; car
  109 |  2 MOONEQUATES.S     97 | Equivalence | 11 |         |    0 | 00/0800               | sprVERTICALSHOOT        =     2                    ; vertical shoot
  110 |  2 MOONEQUATES.S     98 | Equivalence | 11 |         |    0 | 00/0800               | sprHORIZONTALSHOOT      =     3                    ; horizontal shoot
  111 |  2 MOONEQUATES.S     99 | Equivalence | 11 |         |    0 | 00/0800               | sprHEXPLOSION1          =     4                    ; horizontal explosion animation step #1
  112 |  2 MOONEQUATES.S    100 | Equivalence | 11 |         |    0 | 00/0800               | sprHEXPLOSION2          =     5                    ; horizontal explosion #2
  113 |  2 MOONEQUATES.S    101 | Equivalence | 11 |         |    0 | 00/0800               | sprHEXPLOSION3          =     6                    ; horizontal explosion #3
