Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;138;kikekankoi.s;138;00/081C;notiigs;Code;;3;11;
Segment1;148;kikekankoi.s;148;00/0828;lowerOK;Code;;2;11;
Segment1;165;kikekankoi.s;162;00/082F;REPLAY;Code;;3;11;
Segment1;178;kikekankoi.s;175;00/0841;_100;Code;;2;11;
Segment1;192;kikekankoi.s;189;00/085B;_100_OK;Code;;2;11;
Segment1;195;kikekankoi.s;192;00/0860;_105;Code;;2;11;
Segment1;212;kikekankoi.s;209;00/0881;_130;Code;;3;11;
Segment1;224;kikekankoi.s;218;00/0891;_200;Code;;3;11;
Segment1;236;kikekankoi.s;230;00/08A5;_222;Code;;3;11;
Segment1;245;kikekankoi.s;239;00/08B8;_310;Code;;3;11;
Segment1;260;kikekankoi.s;251;00/08D2;_350;Code;;3;11;
Segment1;268;kikekankoi.s;256;00/08DE;_360;Code;;2;11;
Segment1;283;kikekankoi.s;268;00/08F7;_400;Code;;3;11;
Segment1;298;kikekankoi.s;280;00/090A;_500;Code;;2;11;
Segment1;304;kikekankoi.s;286;00/0916;_501;Code;;2;11;
Segment1;310;kikekankoi.s;292;00/0922;_502;Code;;2;11;
Segment1;316;kikekankoi.s;298;00/092E;_503;Code;;2;11;
Segment1;322;kikekankoi.s;304;00/093A;_504;Code;;2;11;
Segment1;329;kikekankoi.s;311;00/0948;_505;Code;;2;11;
Segment1;335;kikekankoi.s;317;00/0954;_510;Code;;2;11;
Segment1;341;kikekankoi.s;323;00/0961;_530;Code;;3;11;
Segment1;348;kikekankoi.s;327;00/0970;_531;Code;;2;11;
Segment1;353;kikekankoi.s;329;00/0977;_535;Code;;3;11;
Segment1;377;kikekankoi.s;353;00/099F;_900;Code;;2;11;
Segment1;381;kikekankoi.s;357;00/09A6;_905;Code;;2;11;
Segment1;387;kikekankoi.s;363;00/09B0;_910;Code;;2;11;
Segment1;397;kikekankoi.s;373;00/09BA;_915;Code;;2;11;
Segment1;399;kikekankoi.s;375;00/09BC;_920;Code;;3;11;
Segment1;412;kikekankoi.s;388;00/09D4;_950;Code;;1;11;
Segment1;417;kikekankoi.s;393;00/09DD;_970;Code;;1;11;
Segment1;421;kikekankoi.s;397;00/09E1;_980;Code;;2;11;
Segment1;429;kikekankoi.s;405;00/09E9;_1000;Code;;2;11;
Segment1;432;kikekankoi.s;408;00/09EE;_1100;Code;;3;11;
Segment1;448;kikekankoi.s;424;00/0A0A;ozunid_1;Code;;2;11;
Segment1;455;kikekankoi.s;431;00/0A16;_1150;Code;;3;11;
Segment1;465;kikekankoi.s;441;00/0A29;_1170;Code;;2;11;
Segment1;479;kikekankoi.s;449;00/0A3E;_1190;Code;;2;11;
Segment1;485;kikekankoi.s;452;00/0A48;_1200;Code;;3;11;
Segment1;491;kikekankoi.s;458;00/0A56;_1210;Code;;3;11;
Segment1;497;kikekankoi.s;464;00/0A63;_1230;Code;;3;11;
Segment1;505;kikekankoi.s;472;00/0A72;ozunid_2;Code;;2;11;
Segment1;515;kikekankoi.s;482;00/0A7B;_1400;Code;;2;11;
Segment1;518;kikekankoi.s;485;00/0A80;_1420;Code;;3;11;
Segment1;524;kikekankoi.s;491;00/0A8D;_1430;Code;;1;11;
Segment1;553;kikekankoi.s;520;00/0ABF;_1450;Code;;3;11;
Segment1;559;kikekankoi.s;526;00/0ACA;_1470;Code;;3;11;
Segment1;567;kikekankoi.s;534;00/0AD6;tbl1500;Data;da;10;11;
Segment1;572;kikekankoi.s;539;00/0AE8;_1500;Code;;3;11;
Segment1;577;kikekankoi.s;544;00/0AF5;_1505;Code;;1;11;
Segment1;581;kikekankoi.s;548;00/0AF6;_1510;Code;;3;11;
Segment1;587;kikekankoi.s;554;00/0B05;_1515;Code;;2;11;
Segment1;589;kikekankoi.s;556;00/0B0A;_1516;Code;;1;11;
Segment1;593;kikekankoi.s;560;00/0B0B;_1520;Code;;3;11;
Segment1;598;kikekankoi.s;565;00/0B17;_1525;Code;;2;11;
Segment1;601;kikekankoi.s;568;00/0B1C;_1527;Code;;2;11;
Segment1;607;kikekankoi.s;574;00/0B22;_1530;Code;;3;11;
Segment1;613;kikekankoi.s;580;00/0B31;_1535;Code;;1;11;
Segment1;617;kikekankoi.s;584;00/0B32;_1540;Code;;3;11;
Segment1;623;kikekankoi.s;590;00/0B41;_1545;Code;;1;11;
Segment1;627;kikekankoi.s;594;00/0B42;_1550;Code;;3;11;
Segment1;632;kikekankoi.s;599;00/0B4F;_1555;Code;;1;11;
Segment1;636;kikekankoi.s;603;00/0B50;_1560;Code;;3;11;
Segment1;642;kikekankoi.s;609;00/0B5F;_1565;Code;;1;11;
Segment1;646;kikekankoi.s;613;00/0B60;_1570;Code;;1;11;
Segment1;657;kikekankoi.s;624;00/0B61;_1580;Code;;3;11;
Segment1;662;kikekankoi.s;629;00/0B6E;_1585;Code;;1;11;
