Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Vignau;46;adbdevices.s;46;00/0003;;Code;;3;00;2
Vignau;58;adbdevices.s;52;00/0016;;Code;;3;00;2
Vignau;60;adbdevices.s;54;00/001C;;Code;;3;00;2
Vignau;236;adbdevices.s;97;00/00BA;mainMENU;Code;;3;00;
Vignau;240;adbdevices.s;97;00/00BA;;Code;;3;00;1 >>16
Vignau;247;adbdevices.s;97;00/00BD;;Code;;3;00;2
Vignau;255;adbdevices.s;100;00/00C7;;Code;;3;00;2
Vignau;263;adbdevices.s;108;00/00D9;;Code;;3;00;2
Vignau;264;adbdevices.s;109;00/00DC;;Code;;3;00;2
Vignau;265;adbdevices.s;110;00/00DF;;Code;;3;00;2
Vignau;266;adbdevices.s;111;00/00E2;;Code;;3;00;2
Vignau;270;adbdevices.s;115;00/00E5;strMAINMENU;Data;asc;17;00;
Vignau;279;adbdevices.s;124;00/013B;doQUIT;Code;;3;00;
Vignau;301;adbdevices.s;129;00/0157;;Code;;3;00;2
Vignau;314;adbdevices.s;132;00/0162;;Code;;3;00;2
Vignau;329;adbdevices.s;139;00/017A;;Data;adrl;4;00;3
Vignau;337;adbdevices.s;147;00/0180;pollDEVICES;Code;;3;00;
Vignau;338;adbdevices.s;148;00/0183;;Code;;3;00;2
Vignau;340;adbdevices.s;150;00/0186;ozunid_1;Code;;3;00;2
Vignau;342;adbdevices.s;152;00/0189;;Code;;3;00;2
Vignau;343;adbdevices.s;153;00/018C;;Code;;3;00;2
Vignau;352;adbdevices.s;162;00/0195;showRESULTS;Code;;3;00;
Vignau;361;adbdevices.s;167;00/0195;;Code;;3;00;1 >>16
Vignau;368;adbdevices.s;167;00/0198;;Code;;3;00;2
Vignau;377;adbdevices.s;171;00/01A5;;Code;;3;00;2
Vignau;379;adbdevices.s;173;00/01A8;ozunid_2;Code;;3;00;2
Vignau;381;adbdevices.s;175;00/01AB;;Code;;3;00;2
Vignau;382;adbdevices.s;176;00/01AE;;Code;;3;00;2
Vignau;389;adbdevices.s;183;00/01B7;strPRESSAKEY;Data;asc;37;00;
Vignau;391;adbdevices.s;185;00/01DC;strDEVICES;Data;asc;1;00;
Vignau;395;adbdevices.s;189;00/0266;theDEVICE;Data;ds;2;00;
Vignau;396;adbdevices.s;190;00/0268;theREGISTER;Data;ds;2;00;
Vignau;401;adbdevices.s;195;00/026A;showDEVICEINFO;Code;;1;00;
Vignau;420;adbdevices.s;214;00/026C;sdi_talk0;Code;;3;00;2
Vignau;421;adbdevices.s;215;00/026F;;Code;;3;00;2
Vignau;422;adbdevices.s;216;00/0272;;Code;;3;00;2
Vignau;423;adbdevices.s;217;00/0275;;Code;;3;00;2
Vignau;424;adbdevices.s;218;00/0278;;Code;;3;00;2
Vignau;425;adbdevices.s;219;00/027B;;Code;;3;00;2
Vignau;426;adbdevices.s;220;00/027E;;Code;;3;00;2
Vignau;427;adbdevices.s;221;00/0281;;Code;;3;00;2
Vignau;429;adbdevices.s;223;00/0284;;Code;;3;00;2
Vignau;430;adbdevices.s;224;00/0287;;Code;;3;00;2
Vignau;441;adbdevices.s;228;00/0294;;Code;;3;00;2
Vignau;442;adbdevices.s;229;00/0297;;Code;;3;00;2
Vignau;443;adbdevices.s;230;00/029A;;Code;;3;00;2
Vignau;454;adbdevices.s;234;00/02A7;;Code;;3;00;2
Vignau;455;adbdevices.s;235;00/02AA;;Code;;3;00;2
Vignau;456;adbdevices.s;236;00/02AD;;Code;;3;00;2
Vignau;467;adbdevices.s;240;00/02BA;;Code;;3;00;2
Vignau;468;adbdevices.s;241;00/02BD;;Code;;3;00;2
Vignau;469;adbdevices.s;242;00/02C0;;Code;;3;00;2
Vignau;480;adbdevices.s;246;00/02CD;;Code;;3;00;2
Vignau;481;adbdevices.s;247;00/02D0;;Code;;3;00;2
Vignau;482;adbdevices.s;248;00/02D3;;Code;;3;00;2
Vignau;588;adb_routines.s;89;00/02E1;ADBGetInfo;Code;;3;00;2
Vignau;589;adb_routines.s;90;00/02E4;;Code;;3;00;2
Vignau;590;adb_routines.s;91;00/02E7;;Code;;3;00;2
Vignau;591;adb_routines.s;92;00/02EA;;Code;;3;00;2
Vignau;592;adb_routines.s;93;00/02ED;;Code;;3;00;2
Vignau;593;adb_routines.s;94;00/02F0;;Code;;3;00;2
Vignau;594;adb_routines.s;95;00/02F3;;Code;;3;00;2
Vignau;595;adb_routines.s;96;00/02F6;;Code;;3;00;2
Vignau;605;adb_routines.s;106;00/02F9;ADBGetInfo_0;Code;;3;00;2
Vignau;613;adb_routines.s;114;00/02FF;ozunid_3;Code;;1;00;
Vignau;615;adb_routines.s;116;00/0300;;Code;;3;00;2
Vignau;618;adb_routines.s;119;00/0305;;Code;;3;00;2
Vignau;624;adb_routines.s;125;00/030C;ADBGetInfo_0_1;Code;;1;00;
Vignau;634;adb_routines.s;135;00/030D;ADBGetInfo_1;Code;;3;00;2
Vignau;642;adb_routines.s;143;00/0313;ozunid_4;Code;;1;00;
Vignau;644;adb_routines.s;145;00/0314;;Code;;3;00;2
Vignau;647;adb_routines.s;148;00/0319;;Code;;3;00;2
Vignau;653;adb_routines.s;154;00/0320;ADBGetInfo_1_1;Code;;1;00;
Vignau;663;adb_routines.s;164;00/0321;ADBGetInfo_2;Code;;3;00;2
