Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Vignau;49;adbdevices.s;49;00/0003;;Code;;3;00;2
Vignau;61;adbdevices.s;55;00/0016;;Code;;3;00;2
Vignau;63;adbdevices.s;57;00/001C;;Code;;3;00;2
Vignau;239;adbdevices.s;100;00/00BA;mainMENU;Code;;3;00;
Vignau;243;adbdevices.s;100;00/00BA;;Code;;3;00;1 >>16
Vignau;250;adbdevices.s;100;00/00BD;;Code;;3;00;2
Vignau;258;adbdevices.s;103;00/00C7;;Code;;3;00;2
Vignau;262;adbdevices.s;107;00/00CF;;Code;;3;00;2
Vignau;263;adbdevices.s;108;00/00D2;;Code;;3;00;2
Vignau;264;adbdevices.s;109;00/00D5;;Code;;3;00;2
Vignau;265;adbdevices.s;110;00/00D8;;Code;;3;00;2
Vignau;267;adbdevices.s;112;00/00DB;mainTWO;Code;;3;00;
Vignau;270;adbdevices.s;115;00/00E0;;Code;;3;00;2
Vignau;272;adbdevices.s;117;00/00E3;mainTHREE;Code;;3;00;
Vignau;275;adbdevices.s;120;00/00E8;;Code;;3;00;2
Vignau;277;adbdevices.s;122;00/00EB;mainFOUR;Code;;3;00;
Vignau;280;adbdevices.s;125;00/00F0;;Code;;3;00;2
Vignau;282;adbdevices.s;127;00/00F3;mainFIVE;Code;;3;00;
Vignau;285;adbdevices.s;130;00/00F8;;Code;;3;00;2
Vignau;287;adbdevices.s;132;00/00FB;mainSIX;Code;;3;00;
Vignau;290;adbdevices.s;135;00/0100;;Code;;3;00;2
Vignau;292;adbdevices.s;137;00/0103;mainNINE;Code;;3;00;
Vignau;301;adbdevices.s;146;00/010D;doQUIT;Code;;3;00;
Vignau;323;adbdevices.s;151;00/0129;;Code;;3;00;2
Vignau;336;adbdevices.s;154;00/0134;;Code;;3;00;2
Vignau;351;adbdevices.s;161;00/014C;;Data;adrl;4;00;3
Vignau;357;adbdevices.s;167;00/0152;strMAINMENU;Data;asc;17;00;
Vignau;371;adbdevices.s;181;00/0212;initTURBOMOUSE;Code;;3;00;
Vignau;372;adbdevices.s;182;00/0215;;Code;;3;00;2
Vignau;373;adbdevices.s;183;00/0218;;Code;;3;00;2
Vignau;374;adbdevices.s;184;00/021B;;Code;;3;00;2
Vignau;379;adbdevices.s;189;00/0221;ozunid_1;Code;;3;00;2
Vignau;380;adbdevices.s;190;00/0224;;Code;;3;00;2
Vignau;386;adbdevices.s;196;00/022E;;Code;;3;00;2
Vignau;387;adbdevices.s;197;00/0231;;Code;;3;00;2
Vignau;392;adbdevices.s;202;00/0237;ozunid_2;Code;;3;00;2
Vignau;393;adbdevices.s;203;00/023A;;Code;;3;00;2
Vignau;399;adbdevices.s;209;00/0244;;Code;;3;00;2
Vignau;400;adbdevices.s;210;00/0247;;Code;;3;00;2
Vignau;402;adbdevices.s;212;00/024A;;Code;;3;00;2
Vignau;408;adbdevices.s;218;00/024D;resetHANDLER;Code;;2;10;
Vignau;409;adbdevices.s;219;00/024F;;Code;;3;10;2
Vignau;411;adbdevices.s;221;00/0252;increaseHANDLER;Code;;2;10;
Vignau;413;adbdevices.s;223;00/0254;;Code;;3;10;2
Vignau;415;adbdevices.s;225;00/0258;;Code;;3;10;2
Vignau;422;adbdevices.s;232;00/025D;changeHANDLER;Code;;3;00;
Vignau;423;adbdevices.s;233;00/0260;;Code;;3;00;2
Vignau;424;adbdevices.s;234;00/0263;;Code;;3;00;2
Vignau;425;adbdevices.s;235;00/0266;;Code;;3;00;2
Vignau;430;adbdevices.s;240;00/026C;;Code;;3;00;2
Vignau;432;adbdevices.s;242;00/026F;;Code;;3;00;2
