------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   adbdevices.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   adbdevices.s      2 | Comment     | 11 |         |    0 | 00/0000               | * ADB Devices
    3 |  1   adbdevices.s      3 | Comment     | 11 |         |    0 | 00/0000               | * Show all connected devices
    4 |  1   adbdevices.s      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   adbdevices.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2026, Brutal Deluxe Software
    6 |  1   adbdevices.s      6 | Comment     | 11 |         |    0 | 00/0000               | * Visit brutaldeluxe.fr
    7 |  1   adbdevices.s      7 | Comment     | 11 |         |    0 | 00/0000               | *
    8 |  1   adbdevices.s      8 | Empty       | 11 |         |    0 | 00/0000               |                                                  
    9 |  1   adbdevices.s      9 | Directive   | 11 |         |    0 | 00/0000               |                         xc                       
   10 |  1   adbdevices.s     10 | Directive   | 11 |         |    0 | 00/0000               |                         xc                       
   11 |  1   adbdevices.s     11 | Directive   | 00 |         |    0 | 00/0000               |                         mx        %00            
   12 |  1   adbdevices.s     12 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   13 |  1   adbdevices.s     13 | Directive   | 00 |         |    0 | 00/0000               |                         rel                      
   14 |  1   adbdevices.s     14 | Directive   | 00 |         |    0 | 00/0000               |                         dsk       adbdevices.l   
   15 |  1   adbdevices.s     15 | Directive   | 00 |         |    0 | 00/0000               |                         lst       off            
   16 |  1   adbdevices.s     16 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   17 |  1   adbdevices.s     17 | Comment     | 00 |         |    0 | 00/0000               | *----------
   18 |  1   adbdevices.s     18 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   19 |  1   adbdevices.s     19 | Directive   | 00 |         |    0 | 00/0000               |                         use       4/ADB.Macs     
   20 |  1   adbdevices.s     20 | Directive   | 00 |         |    0 | 00/0000               |                         use       4/Int.Macs     
   21 |  1   adbdevices.s     21 | Directive   | 00 |         |    0 | 00/0000               |                         use       4/Locator.Macs 
   22 |  1   adbdevices.s     22 | Directive   | 00 |         |    0 | 00/0000               |                         use       4/Mem.Macs     
   23 |  1   adbdevices.s     23 | Directive   | 00 |         |    0 | 00/0000               |                         use       4/Misc.Macs    
   24 |  1   adbdevices.s     24 | Directive   | 00 |         |    0 | 00/0000               |                         use       4/Text.Macs    
   25 |  1   adbdevices.s     25 | Directive   | 00 |         |    0 | 00/0000               |                         use       4/Util.Macs    
   26 |  1   adbdevices.s     26 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   27 |  1   adbdevices.s     27 | Equivalence | 00 |         |    0 | 00/0000               | Debut                   =         $00            
   28 |  1   adbdevices.s     28 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee                 =         $04            
   29 |  1   adbdevices.s     29 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   30 |  1   adbdevices.s     30 | Equivalence | 00 |         |    0 | 00/0000               | KBD                     =         $c000          
   31 |  1   adbdevices.s     31 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE               =         $c010          
   32 |  1   adbdevices.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   33 |  1   adbdevices.s     33 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                    =         $e100a8        
   34 |  1   adbdevices.s     34 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   35 |  1   adbdevices.s     35 | Comment     | 00 |         |    0 | 00/0000               | *----------
   36 |  1   adbdevices.s     36 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   37 |  1   adbdevices.s     37 | Equivalence | 00 |         |    0 | 00/0000               | maxDEVICES              =         16             ; really 15 b/c 0 is reserved
