------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1             iigs.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1             iigs.s      2 | Comment     | 11 |         |    0 | 00/0000               | * Le retour du Dr Genius
    3 |  1             iigs.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1             iigs.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1983, Loriciels
    5 |  1             iigs.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2023, Brutal Deluxe Software (Apple II)
    6 |  1             iigs.s      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1             iigs.s      7 | Empty       | 11 |         |    0 | 00/0000               |                                                  
    8 |  1             iigs.s      8 | Directive   | 11 |         |    0 | 00/0000               |                   lst       off                  
    9 |  1             iigs.s      9 | Directive   | 11 |         |    0 | 00/0000               |                   rel                            
   10 |  1             iigs.s     10 | Directive   | 11 |         |    0 | 00/0000               |                   dsk       iigs.l               
   11 |  1             iigs.s     11 | Empty       | 11 |         |    0 | 00/0000               |                                                  
   12 |  1             iigs.s     12 | Directive   | 00 |         |    0 | 00/0000               |                   mx        %00                  
   13 |  1             iigs.s     13 | Directive   | 00 |         |    0 | 00/0000               |                   xc                             
   14 |  1             iigs.s     14 | Directive   | 00 |         |    0 | 00/0000               |                   xc                             
   15 |  1             iigs.s     15 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   16 |  1             iigs.s     16 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   17 |  1             iigs.s     17 | Comment     | 00 |         |    0 | 00/0000               | * MACROS
   18 |  1             iigs.s     18 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   19 |  1             iigs.s     19 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   20 |  1             iigs.s     20 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Event.Macs         
   21 |  1             iigs.s     21 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Locator.Macs       
   22 |  1             iigs.s     22 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Mem.Macs           
   23 |  1             iigs.s     23 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Menu.Macs          
   24 |  1             iigs.s     24 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Misc.Macs          
   25 |  1             iigs.s     25 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/QD.Macs            
   26 |  1             iigs.s     26 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/QDAux.Macs         
   27 |  1             iigs.s     27 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Util.Macs          
