Read file in one pass,File size is 128Kb
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
Block read entry,00000000
Block read exit,00000000
