------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 labellezohra.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 labellezohra.s      2 | Comment     | 11 |         |    0 | 00/0000               | * La Belle Zohra
    3 |  1 labellezohra.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1 labellezohra.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1992, François Coulon
    5 |  1 labellezohra.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2023, Antoine Vignau & Olivier Zardini
    6 |  1 labellezohra.s      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1 labellezohra.s      7 | Empty       | 11 |         |    0 | 00/0000               |                                                         
    8 |  1 labellezohra.s      8 | Directive   | 00 |         |    0 | 00/0000               |                         mx         %00                  
    9 |  1 labellezohra.s      9 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   10 |  1 labellezohra.s     10 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Macros
   11 |  1 labellezohra.s     11 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   12 |  1 labellezohra.s     12 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/Ctl.Macs           
   13 |  1 labellezohra.s     13 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/Desk.Macs          
   14 |  1 labellezohra.s     14 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/Event.Macs         
   15 |  1 labellezohra.s     15 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/Font.Macs          
   16 |  1 labellezohra.s     16 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/Int.Macs           
   17 |  1 labellezohra.s     17 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/Line.Macs          
   18 |  1 labellezohra.s     18 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/Locator.Macs       
   19 |  1 labellezohra.s     19 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/Mem.Macs           
   20 |  1 labellezohra.s     20 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/Menu.Macs          
   21 |  1 labellezohra.s     21 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/MIDISyn.Macs       
   22 |  1 labellezohra.s     22 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/Misc.Macs          
   23 |  1 labellezohra.s     23 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/Print.Macs         
   24 |  1 labellezohra.s     24 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/Qd.Macs            
   25 |  1 labellezohra.s     25 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/QdAux.Macs         
   26 |  1 labellezohra.s     26 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/Resource.Macs      
