------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   B.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   B.S      2 | Comment     | 11 |         |    0 | 00/0000               | * GSFile
    3 |  1   B.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   B.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1997, SofWood Company
    5 |  1   B.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2026, Brutal Deluxe Software
    6 |  1   B.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   B.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   B.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   B.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   B.S     10 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   11 |  1   B.S     11 | Empty       | 00 |         |    0 | 00/0000               |                                  
   12 |  1   B.S     12 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Macros
   13 |  1   B.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   B.S     14 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
   15 |  1   B.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
   16 |  1   B.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
   17 |  1   B.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/DOS.16.Macs  
   18 |  1   B.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
   19 |  1   B.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
   20 |  1   B.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
   21 |  1   B.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
   22 |  1   B.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
   23 |  1   B.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
   24 |  1   B.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
   25 |  1   B.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MIDISyn.Macs 
   26 |  1   B.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
   27 |  1   B.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QD.Macs      
   28 |  1   B.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QDAux.Macs   
   29 |  1   B.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/SANE.Macs    
   30 |  1   B.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
   31 |  1   B.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
   32 |  1   B.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
   33 |  1   B.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   34 |  1   B.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
   35 |  1   B.S     35 | Empty       | 00 |         |    0 | 00/0000               |                                  
   36 |  1   B.S     36 | Directive   | 00 |         |    0 | 00/0000               |             use   B.X.S          
   37 |  2 B.X.S      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   38 |  2 B.X.S      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   39 |  2 B.X.S      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   40 |  2 B.X.S      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   41 |  2 B.X.S      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   42 |  2 B.X.S      6 | External    | 00 |         |    0 | 00/0000               | L0F0779     EXT                  
   43 |  2 B.X.S      7 | External    | 00 |         |    0 | 00/0000               | L0F0060     EXT                  
   44 |  2 B.X.S      8 | External    | 00 |         |    0 | 00/0000               | L0F005E     EXT                  
   45 |  2 B.X.S      9 | External    | 00 |         |    0 | 00/0000               | L0E4A4C     EXT                  
   46 |  2 B.X.S     10 | External    | 00 |         |    0 | 00/0000               | L0D1CCB     EXT                  
   47 |  2 B.X.S     11 | External    | 00 |         |    0 | 00/0000               | L0F00E1     EXT                  
   48 |  2 B.X.S     12 | External    | 00 |         |    0 | 00/0000               | L0F0012     EXT                  
   49 |  2 B.X.S     13 | External    | 00 |         |    0 | 00/0000               | L011C24     EXT                  
   50 |  2 B.X.S     14 | External    | 00 |         |    0 | 00/0000               | L0D0000     EXT                  
   51 |  2 B.X.S     15 | External    | 00 |         |    0 | 00/0000               | L0F0034     EXT                  
   52 |  2 B.X.S     16 | External    | 00 |         |    0 | 00/0000               | L0F0032     EXT                  
   53 |  2 B.X.S     17 | External    | 00 |         |    0 | 00/0000               | L0D1573     EXT                  
   54 |  2 B.X.S     18 | External    | 00 |         |    0 | 00/0000               | L0F002C     EXT                  
   55 |  2 B.X.S     19 | External    | 00 |         |    0 | 00/0000               | L0F002A     EXT                  
   56 |  2 B.X.S     20 | External    | 00 |         |    0 | 00/0000               | L0C04CD     EXT                  
   57 |  2 B.X.S     21 | External    | 00 |         |    0 | 00/0000               | L0D1710     EXT                  
   58 |  2 B.X.S     22 | External    | 00 |         |    0 | 00/0000               | L0D1452     EXT                  
   59 |  2 B.X.S     23 | External    | 00 |         |    0 | 00/0000               | L0D1705     EXT                  
   60 |  2 B.X.S     24 | External    | 00 |         |    0 | 00/0000               | L0D1BB9     EXT                  
   61 |  2 B.X.S     25 | External    | 00 |         |    0 | 00/0000               | L0D1C7E     EXT                  
   62 |  2 B.X.S     26 | External    | 00 |         |    0 | 00/0000               | L0D142A     EXT                  
   63 |  2 B.X.S     27 | External    | 00 |         |    0 | 00/0000               | L0D139E     EXT                  
   64 |  2 B.X.S     28 | External    | 00 |         |    0 | 00/0000               | L0D148E     EXT                  
   65 |  2 B.X.S     29 | External    | 00 |         |    0 | 00/0000               | L0D1402     EXT                  
   66 |  2 B.X.S     30 | External    | 00 |         |    0 | 00/0000               | L0F000C     EXT                  
   67 |  2 B.X.S     31 | External    | 00 |         |    0 | 00/0000               | L0F000A     EXT                  
   68 |  2 B.X.S     32 | External    | 00 |         |    0 | 00/0000               | L0C0863     EXT                  
   69 |  2 B.X.S     33 | External    | 00 |         |    0 | 00/0000               | L081620     EXT                  
   70 |  2 B.X.S     34 | External    | 00 |         |    0 | 00/0000               | L0F00AD     EXT                  
   71 |  2 B.X.S     35 | External    | 00 |         |    0 | 00/0000               | L0F00AB     EXT                  
   72 |  2 B.X.S     36 | External    | 00 |         |    0 | 00/0000               | L0F00C1     EXT                  
   73 |  2 B.X.S     37 | External    | 00 |         |    0 | 00/0000               | L0F00BF     EXT                  
   74 |  2 B.X.S     38 | External    | 00 |         |    0 | 00/0000               | L0F00D3     EXT                  
   75 |  2 B.X.S     39 | External    | 00 |         |    0 | 00/0000               | L0F00D1     EXT                  
   76 |  2 B.X.S     40 | External    | 00 |         |    0 | 00/0000               | L0F00CF     EXT                  
   77 |  2 B.X.S     41 | External    | 00 |         |    0 | 00/0000               | L0F00CD     EXT                  
   78 |  2 B.X.S     42 | External    | 00 |         |    0 | 00/0000               | L0D13C6     EXT                  
   79 |  2 B.X.S     43 | External    | 00 |         |    0 | 00/0000               | L0E2A36     EXT                  
   80 |  2 B.X.S     44 | External    | 00 |         |    0 | 00/0000               | L0E0046     EXT                  
   81 |  2 B.X.S     45 | External    | 00 |         |    0 | 00/0000               | L0E0A9E     EXT                  
   82 |  2 B.X.S     46 | External    | 00 |         |    0 | 00/0000               | L0721E0     EXT                  
   83 |  2 B.X.S     47 | External    | 00 |         |    0 | 00/0000               | L01141C     EXT                  
   84 |  2 B.X.S     48 | External    | 00 |         |    0 | 00/0000               | L0D1BE1     EXT                  
   85 |  2 B.X.S     49 | External    | 00 |         |    0 | 00/0000               | L0E50CC     EXT                  
   86 |  2 B.X.S     50 | External    | 00 |         |    0 | 00/0000               | L0E50D2     EXT                  
   87 |  2 B.X.S     51 | External    | 00 |         |    0 | 00/0000               | L0E50D6     EXT                  
   88 |  2 B.X.S     52 | External    | 00 |         |    0 | 00/0000               | L0E50D9     EXT                  
   89 |  2 B.X.S     53 | External    | 00 |         |    0 | 00/0000               | L0E50DD     EXT                  
   90 |  2 B.X.S     54 | External    | 00 |         |    0 | 00/0000               | L0E50E1     EXT                  
   91 |  2 B.X.S     55 | External    | 00 |         |    0 | 00/0000               | L0E5107     EXT                  
   92 |  2 B.X.S     56 | External    | 00 |         |    0 | 00/0000               | L0E5108     EXT                  
   93 |  2 B.X.S     57 | External    | 00 |         |    0 | 00/0000               | L0E50E5     EXT                  
   94 |  2 B.X.S     58 | External    | 00 |         |    0 | 00/0000               | L0E3009     EXT                  
   95 |  2 B.X.S     59 | External    | 00 |         |    0 | 00/0000               | L0E301F     EXT                  
   96 |  2 B.X.S     60 | Empty       | 00 |         |    0 | 00/0000               |                                  
   97 |  2 B.X.S     61 | Empty       | 00 |         |    0 | 00/0000               |                                  
   98 |  1   B.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
   99 |  1   B.S     38 | Equivalence | 00 |         |    0 | 00/0000               | GSOS        =     $E100A8        
  100 |  1   B.S     39 | Empty       | 00 |         |    0 | 00/0000               |                                  
  101 |  1   B.S     40 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  102 |  1   B.S     41 | Empty       | 00 |         |    0 | 00/0000               |                                  
  103 |  1   B.S     42 | Global      | 00 |         |    0 | 00/0000               | L040000     ENT                  
  104 |  1   B.S     43 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  105 |  1   B.S     44 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  106 |  1   B.S     45 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
  107 |  1   B.S     46 | Code        | 00 |         |    3 | 00/0003 : E9 F3 00    |             SBC   #$00F3         
  108 |  1   B.S     47 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
  109 |  1   B.S     48 | Code        | 00 |         |    3 | 00/0007 : 69 BF 00    |             ADC   #$00BF         
  110 |  1   B.S     49 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  111 |  1   B.S     50 | Code        | 00 |E 2      |    3 | 00/000B : A9 9E 0A    |             LDA   #L0E0A9E       
  112 |  1   B.S     51 | Code        | 00 |E 1 >>16 |    3 | 00/000E : A2 00 00    |             LDX   #^L0E0A9E      
  113 |  1   B.S     52 | Code        | 00 |E 2      |    3 | 00/0011 : 8E 34 00    |             STX   L0F0034        
  114 |  1   B.S     53 | Code        | 00 |E 2      |    3 | 00/0014 : 8D 32 00    |             STA   L0F0032        
  115 |  1   B.S     54 | Code        | 00 |E 2      |    3 | 00/0017 : AE 34 00    |             LDX   L0F0034        
  116 |  1   B.S     55 | Code        | 00 |E 2      |    3 | 00/001A : AD 32 00    |             LDA   L0F0032        
  117 |  1   B.S     56 | Code        | 00 |         |    2 | 00/001D : 85 F0       |             STA   $F0            
  118 |  1   B.S     57 | Code        | 00 |         |    2 | 00/001F : 86 F2       |             STX   $F2            
  119 |  1   B.S     58 | Code        | 00 |         |    2 | 00/0021 : A6 F2       |             LDX   $F2            
  120 |  1   B.S     59 | Code        | 00 |         |    3 | 00/0023 : A9 BA 00    |             LDA   #$00BA         
  121 |  1   B.S     60 | Code        | 00 |         |    1 | 00/0026 : 18          |             CLC                  
  122 |  1   B.S     61 | Code        | 00 |         |    2 | 00/0027 : 65 F0       |             ADC   $F0            
  123 |  1   B.S     62 | Code        | 00 |         |    2 | 00/0029 : 90 01       |             BCC   L04002C        
  124 |  1   B.S     63 | Code        | 00 |         |    1 | 00/002B : E8          |             INX                  
  125 |  1   B.S     64 | Code        | 00 |         |    1 | 00/002C : DA          | L04002C     PHX                  
  126 |  1   B.S     65 | Code        | 00 |         |    1 | 00/002D : 48          |             PHA                  
  127 |  1   B.S     66 | Code        | 00 |E 2      |    3 | 00/002E : AE 34 00    |             LDX   L0F0034        
  128 |  1   B.S     67 | Code        | 00 |E 2      |    3 | 00/0031 : AD 32 00    |             LDA   L0F0032        
  129 |  1   B.S     68 | Code        | 00 |         |    2 | 00/0034 : 85 F0       |             STA   $F0            
  130 |  1   B.S     69 | Code        | 00 |         |    2 | 00/0036 : 86 F2       |             STX   $F2            
  131 |  1   B.S     70 | Code        | 00 |         |    1 | 00/0038 : 68          |             PLA                  
  132 |  1   B.S     71 | Code        | 00 |         |    1 | 00/0039 : FA          |             PLX                  
  133 |  1   B.S     72 | Code        | 00 |         |    3 | 00/003A : A0 10 0A    |             LDY   #$0A10         
  134 |  1   B.S     73 | Code        | 00 |         |    1 | 00/003D : 48          |             PHA                  
  135 |  1   B.S     74 | Code        | 00 |         |    1 | 00/003E : 8A          |             TXA                  
  136 |  1   B.S     75 | Code        | 00 |         |    2 | 00/003F : 97 F0       |             STA   [$F0],Y        
  137 |  1   B.S     76 | Code        | 00 |         |    1 | 00/0041 : 68          |             PLA                  
  138 |  1   B.S     77 | Code        | 00 |         |    3 | 00/0042 : A0 0E 0A    |             LDY   #$0A0E         
  139 |  1   B.S     78 | Code        | 00 |         |    2 | 00/0045 : 97 F0       |             STA   [$F0],Y        
