------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   ARRAYS.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   ARRAYS.S      2 | Comment     | 11 |         |    0 | 00/0000               | * GSFile
    3 |  1   ARRAYS.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   ARRAYS.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1997, SofWood Company
    5 |  1   ARRAYS.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2026, Brutal Deluxe Software
    6 |  1   ARRAYS.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   ARRAYS.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                       
    8 |  1   ARRAYS.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00                 
    9 |  1   ARRAYS.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                       
   10 |  1   ARRAYS.S     10 | Directive   | 00 |         |    0 | 00/0000               |             lst   off                 
   11 |  1   ARRAYS.S     11 | Empty       | 00 |         |    0 | 00/0000               |                                       
   12 |  1   ARRAYS.S     12 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Macros
   13 |  1   ARRAYS.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                       
   14 |  1   ARRAYS.S     14 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs          
   15 |  1   ARRAYS.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs         
   16 |  1   ARRAYS.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs       
   17 |  1   ARRAYS.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/DOS.16.Macs       
   18 |  1   ARRAYS.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs        
   19 |  1   ARRAYS.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs          
   20 |  1   ARRAYS.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs         
   21 |  1   ARRAYS.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs         
   22 |  1   ARRAYS.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs      
   23 |  1   ARRAYS.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs          
   24 |  1   ARRAYS.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs         
   25 |  1   ARRAYS.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MIDISyn.Macs      
   26 |  1   ARRAYS.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs         
   27 |  1   ARRAYS.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QD.Macs           
   28 |  1   ARRAYS.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QDAux.Macs        
   29 |  1   ARRAYS.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/SANE.Macs         
   30 |  1   ARRAYS.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs        
   31 |  1   ARRAYS.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs          
   32 |  1   ARRAYS.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs         
   33 |  1   ARRAYS.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs         
   34 |  1   ARRAYS.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs       
   35 |  1   ARRAYS.S     35 | Empty       | 00 |         |    0 | 00/0000               |                                       
   36 |  1   ARRAYS.S     36 | Directive   | 00 |         |    0 | 00/0000               |             use   ARRAYS.X.S          
   37 |  2 ARRAYS.X.S      1 | Empty       | 00 |         |    0 | 00/0000               |                                       
   38 |  2 ARRAYS.X.S      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   39 |  2 ARRAYS.X.S      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   40 |  2 ARRAYS.X.S      4 | Empty       | 00 |         |    0 | 00/0000               |                                       
   41 |  2 ARRAYS.X.S      5 | Empty       | 00 |         |    0 | 00/0000               |                                       
   42 |  2 ARRAYS.X.S      6 | External    | 00 |         |    0 | 00/0000               | L012016     EXT                       
   43 |  2 ARRAYS.X.S      7 | Empty       | 00 |         |    0 | 00/0000               |                                       
   44 |  2 ARRAYS.X.S      8 | Empty       | 00 |         |    0 | 00/0000               |                                       
   45 |  1   ARRAYS.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                       
   46 |  1   ARRAYS.S     38 | Equivalence | 00 |         |    0 | 00/0000               | GSOS        =     $E100A8             
   47 |  1   ARRAYS.S     39 | Empty       | 00 |         |    0 | 00/0000               |                                       
   48 |  1   ARRAYS.S     40 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   49 |  1   ARRAYS.S     41 | Empty       | 00 |         |    0 | 00/0000               |                                       
   50 |  1   ARRAYS.S     42 | Global      | 00 |         |    0 | 00/0000               | L0E0000     ENT                       
   51 |  1   ARRAYS.S     43 | Data        | 00 |         |    2 | 00/0000 : 09 00       |             DW    $0009               ; number of tools
   52 |  1   ARRAYS.S     44 | Data        | 00 |         |    2 | 00/0002 : 0E 00       |             DW    $000E               ; window manager
   53 |  1   ARRAYS.S     45 | Data        | 00 |         |    2 | 00/0004 : 00 00       |             DW    $0000               
   54 |  1   ARRAYS.S     46 | Data        | 00 |         |    2 | 00/0006 : 0F 00       |             DW    $000F               ; menu manager
   55 |  1   ARRAYS.S     47 | Data        | 00 |         |    2 | 00/0008 : 00 01       |             DW    $0100               
   56 |  1   ARRAYS.S     48 | Data        | 00 |         |    2 | 00/000A : 10 00       |             DW    $0010               ; control manager
   57 |  1   ARRAYS.S     49 | Data        | 00 |         |    2 | 00/000C : 00 00       |             DW    $0000               
   58 |  1   ARRAYS.S     50 | Data        | 00 |         |    2 | 00/000E : 12 00       |             DW    $0012               ; quickdraw II aux
   59 |  1   ARRAYS.S     51 | Data        | 00 |         |    2 | 00/0010 : 00 00       |             DW    $0000               
   60 |  1   ARRAYS.S     52 | Data        | 00 |         |    2 | 00/0012 : 14 00       |             DW    $0014               ; lineedit tool set
   61 |  1   ARRAYS.S     53 | Data        | 00 |         |    2 | 00/0014 : 00 00       |             DW    $0000               
   62 |  1   ARRAYS.S     54 | Data        | 00 |         |    2 | 00/0016 : 15 00       |             DW    $0015               ; dialog manager
   63 |  1   ARRAYS.S     55 | Data        | 00 |         |    2 | 00/0018 : 00 00       |             DW    $0000               
   64 |  1   ARRAYS.S     56 | Data        | 00 |         |    2 | 00/001A : 16 00       |             DW    $0016               ; scrap manager
   65 |  1   ARRAYS.S     57 | Data        | 00 |         |    2 | 00/001C : 00 00       |             DW    $0000               
   66 |  1   ARRAYS.S     58 | Data        | 00 |         |    2 | 00/001E : 17 00       |             DW    $0017               ; std file tool set
   67 |  1   ARRAYS.S     59 | Data        | 00 |         |    2 | 00/0020 : 00 00       |             DW    $0000               
   68 |  1   ARRAYS.S     60 | Data        | 00 |         |    2 | 00/0022 : 1C 00       |             DW    $001C               ; list manager
   69 |  1   ARRAYS.S     61 | Data        | 00 |         |    2 | 00/0024 : 00 00       |             DW    $0000               
